wave,donor,directory,direct_files,direct_dirs
ultimate-63,InviZible-master,tordnscrypt/libs/arm64-v8a,8,0
ultimate-63,InviZible-master,gradle,0,1
ultimate-63,InviZible-master,gradle/wrapper,2,0
ultimate-63,InviZible-master,Wiki,0,1
ultimate-63,InviZible-master,Wiki/Screenshots,0,15
ultimate-63,InviZible-master,Wiki/Screenshots/Real time connections Log,1,0
ultimate-63,InviZible-master,Wiki/Screenshots/InviZible-Telegram,2,0
ultimate-63,InviZible-master,Wiki/Screenshots/Operation modes,2,0
ultimate-63,InviZible-master,Wiki/Screenshots/VPN over Tor,1,2
ultimate-63,InviZible-master,Wiki/Screenshots/VPN over Tor/Root mode,9,0
ultimate-63,InviZible-master,Wiki/Screenshots/VPN over Tor/Proxy mode,6,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options,0,12
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Tor circuits isolation,1,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Fix TTL,5,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Using I2P outproxy,4,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Spoof SNI,2,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Hotspot,7,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Bootstrap resolvers,1,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Ignore system DNS,1,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Multi user,1,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/VPN Hotspot,4,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Add DNSCrypt server,12,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Run Modules With Root,2,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Tor bridges,2,3
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Tor bridges/Requesting new bridges,10,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Tor bridges/Using default bridges,8,0
ultimate-63,InviZible-master,Wiki/Screenshots/Options/Tor bridges/Adding new bridges,6,0
ultimate-63,InviZible-master,Wiki/Screenshots/InviZible-NetGuard,14,0
ultimate-63,InviZible-master,Wiki/Screenshots/Tor over VPN,7,0
ultimate-63,InviZible-master,Wiki/Screenshots/InviZible-pDNSf,3,0
ultimate-63,InviZible-master,Wiki/Screenshots/InviZible with VPN,7,0
ultimate-63,InviZible-master,Wiki/Screenshots/Quick guide,13,0
ultimate-63,InviZible-master,Wiki/Screenshots/InviZible-Rethink,9,0
ultimate-63,InviZible-master,Wiki/Screenshots/How to check,9,0
ultimate-63,InviZible-master,Wiki/Screenshots/InviZible-Tor-Firefox,4,0
ultimate-63,InviZible-master,Wiki/Screenshots/Firewall,8,0
ultimate-63,InviZible-master,Wiki/Screenshots/InviZible-I2P-Firefox,3,0
ultimate-63,InviZible-master,TorBuildScript,0,0
ultimate-63,InviZible-master,.github,1,0
ultimate-63,InviZible-master,android-filepicker,0,0
ultimate-63,InviZible-master,Nflog-android,0,0
ultimate-63,InviZible-master,PurpleI2PBuildScript,0,0
ultimate-63,InviZible-master,included_licenses,7,0
ultimate-63,Marzban-master,.,20,4
ultimate-63,Marzban-master,app,2,11
ultimate-63,Marzban-master,app/xray,5,0
ultimate-63,Marzban-master,app/subscription,7,0
ultimate-63,Marzban-master,app/utils,9,0
ultimate-63,Marzban-master,app/templates,2,7
ultimate-63,Marzban-master,app/templates/subscription,1,0
ultimate-63,Marzban-master,app/templates/mux,1,0
ultimate-63,Marzban-master,app/templates/user_agent,2,0
ultimate-63,Marzban-master,app/templates/v2ray,3,0
ultimate-63,Marzban-master,app/templates/singbox,3,0
ultimate-63,Marzban-master,app/templates/home,1,0
ultimate-63,Marzban-master,app/templates/clash,3,0
ultimate-63,Marzban-master,app/discord,1,1
ultimate-63,Marzban-master,app/discord/handlers,1,0
ultimate-63,Marzban-master,app/models,7,0
ultimate-63,Marzban-master,app/dashboard,13,3
ultimate-63,Marzban-master,app/dashboard/src,4,10
ultimate-63,Marzban-master,app/dashboard/src/utils,8,0
ultimate-63,Marzban-master,app/dashboard/src/components,27,1
ultimate-63,Marzban-master,app/dashboard/src/components/JsonEditor,3,0
ultimate-63,Marzban-master,app/dashboard/src/assets,2,0
ultimate-63,Marzban-master,app/dashboard/src/locales,1,0
ultimate-63,Marzban-master,app/dashboard/src/pages,3,0
ultimate-63,Marzban-master,app/dashboard/src/service,1,0
ultimate-63,Marzban-master,app/dashboard/src/constants,4,0
ultimate-63,Marzban-master,app/dashboard/src/contexts,4,0
ultimate-63,Marzban-master,app/dashboard/src/types,2,0
ultimate-63,Marzban-master,app/dashboard/src/hooks,1,0
ultimate-63,Marzban-master,app/dashboard/public,0,1
ultimate-63,Marzban-master,app/dashboard/public/statics,0,2
ultimate-63,Marzban-master,app/dashboard/public/statics/locales,4,0
ultimate-63,Marzban-master,app/dashboard/public/statics/favicon,10,0
ultimate-63,Marzban-master,app/dashboard/build,2,1
ultimate-63,Marzban-master,app/dashboard/build/statics,9,2
ultimate-63,Marzban-master,app/dashboard/build/statics/locales,4,0
ultimate-63,Marzban-master,app/dashboard/build/statics/favicon,10,0
ultimate-63,Marzban-master,app/db,4,1
ultimate-63,Marzban-master,app/db/migrations,3,1
ultimate-63,Marzban-master,app/db/migrations/versions,62,0
ultimate-63,Marzban-master,app/jobs,7,0
ultimate-63,Marzban-master,app/routers,9,0
ultimate-63,Marzban-master,app/telegram,1,2
ultimate-63,Marzban-master,app/telegram/utils,4,0
ultimate-63,Marzban-master,app/telegram/handlers,3,0
ultimate-63,Marzban-master,xray_api,5,2
ultimate-63,Marzban-master,xray_api/proto,1,5
ultimate-63,Marzban-master,xray_api/proto/app,0,11
ultimate-63,Marzban-master,xray_api/proto/app/router,2,1
ultimate-63,Marzban-master,xray_api/proto/app/router/command,2,0
ultimate-63,Marzban-master,xray_api/proto/app/stats,2,1
ultimate-63,Marzban-master,xray_api/proto/app/stats/command,2,0
ultimate-63,Marzban-master,xray_api/proto/app/dns,2,1
ultimate-63,Marzban-master,xray_api/proto/app/dns/fakedns,2,0
ultimate-63,Marzban-master,xray_api/proto/app/proxyman,2,1
ultimate-63,Marzban-master,xray_api/proto/app/proxyman/command,2,0
ultimate-63,Marzban-master,xray_api/proto/app/observatory,2,2
ultimate-63,Marzban-master,xray_api/proto/app/observatory/burst,2,0
ultimate-63,Marzban-master,xray_api/proto/app/observatory/command,2,0
ultimate-63,Marzban-master,xray_api/proto/app/metrics,2,0
ultimate-63,Marzban-master,xray_api/proto/app/reverse,2,0
ultimate-63,Marzban-master,xray_api/proto/app/log,2,1
ultimate-63,Marzban-master,xray_api/proto/app/log/command,2,0
ultimate-63,Marzban-master,xray_api/proto/app/dispatcher,2,0
ultimate-63,Marzban-master,xray_api/proto/app/policy,2,0
ultimate-63,Marzban-master,xray_api/proto/app/commander,2,0
ultimate-63,Marzban-master,xray_api/proto/common,0,4
ultimate-63,Marzban-master,xray_api/proto/common/net,8,0
ultimate-63,Marzban-master,xray_api/proto/common/protocol,6,0
ultimate-63,Marzban-master,xray_api/proto/common/serial,2,0
ultimate-63,Marzban-master,xray_api/proto/common/log,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy,0,14
ultimate-63,Marzban-master,xray_api/proto/proxy/mtproto,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/http,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/dokodemo,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/loopback,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/vless,2,3
ultimate-63,Marzban-master,xray_api/proto/proxy/vless/outbound,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/vless/encoding,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/vless/inbound,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/dns,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/socks,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/shadowsocks,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/trojan,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/shadowsocks_2022,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/wireguard,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/blackhole,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/freedom,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/vmess,2,2
ultimate-63,Marzban-master,xray_api/proto/proxy/vmess/outbound,2,0
ultimate-63,Marzban-master,xray_api/proto/proxy/vmess/inbound,2,0
ultimate-63,Marzban-master,xray_api/proto/core,2,0
ultimate-63,Marzban-master,xray_api/proto/transport,0,2
ultimate-63,Marzban-master,xray_api/proto/transport/internet,2,14
ultimate-63,Marzban-master,xray_api/proto/transport/internet/http,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/domainsocket,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/httpupgrade,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/xtls,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/websocket,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/tcp,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/kcp,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/quic,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/udp,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/reality,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/grpc,2,1
ultimate-63,Marzban-master,xray_api/proto/transport/internet/grpc/encoding,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/splithttp,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers,0,8
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers/srtp,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers/http,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers/noop,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers/dns,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers/wechat,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers/utp,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers/wireguard,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/headers/tls,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/internet/tls,2,0
ultimate-63,Marzban-master,xray_api/proto/transport/global,2,0
ultimate-63,Marzban-master,xray_api/types,3,0
ultimate-63,Marzban-master,.github,0,2
ultimate-63,Marzban-master,.github/workflows,2,0
ultimate-63,Marzban-master,.github/ISSUE_TEMPLATE,2,0
ultimate-63,Marzban-master,cli,6,0
ultimate-63,Proxy-client-collection-main,.,2,0
ultimate-63,Se7en-Pro-1.0.0,.,5,2
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI,5,9
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Views,14,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Themes,2,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Assets,5,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Services,30,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Resources,5,2
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Resources/Flags,60,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Resources/sing-box,2,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/tools,2,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/ViewModels,8,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Converters,3,0
ultimate-63,Se7en-Pro-1.0.0,PsiphonUI/Models,2,0
ultimate-63,Se7en-Pro-1.0.0,.git,6,5
ultimate-63,Se7en-Pro-1.0.0,.git/refs,0,2
ultimate-63,Se7en-Pro-1.0.0,.git/refs/remotes,0,1
ultimate-63,Se7en-Pro-1.0.0,.git/refs/remotes/origin,1,0
ultimate-63,Se7en-Pro-1.0.0,.git/refs/heads,1,0
ultimate-63,Se7en-Pro-1.0.0,.git/objects,0,1
ultimate-63,Se7en-Pro-1.0.0,.git/objects/pack,3,0
ultimate-63,Se7en-Pro-1.0.0,.git/info,1,0
ultimate-63,Se7en-Pro-1.0.0,.git/logs,1,1
ultimate-63,Se7en-Pro-1.0.0,.git/logs/refs,0,2
ultimate-63,Se7en-Pro-1.0.0,.git/logs/refs/remotes,0,1
ultimate-63,Se7en-Pro-1.0.0,.git/logs/refs/remotes/origin,1,0
ultimate-63,Se7en-Pro-1.0.0,.git/logs/refs/heads,1,0
ultimate-63,Se7en-Pro-1.0.0,.git/hooks,14,0
ultimate-63,Serverless-for-Iran-main,.,6,1
ultimate-63,Serverless-for-Iran-main,Subscription,1,0
ultimate-63,Subnet-Divider-main,.,2,0
ultimate-63,V2RayN-PRO-main(1),.,12,3
ultimate-63,V2RayN-PRO-main(1),images,1,0
ultimate-63,V2RayN-PRO-main(1),guiConfigs,6,0
ultimate-63,V2RayN-PRO-main(1),example,0,1
ultimate-63,V2RayN-PRO-main(1),example/v2rayN-Pro,8,2
ultimate-63,V2RayN-PRO-main(1),example/v2rayN-Pro/bin,5,4
ultimate-63,V2RayN-PRO-main(1),example/v2rayN-Pro/bin/Xray,4,0
ultimate-63,V2RayN-PRO-main(1),example/v2rayN-Pro/bin/srss,17,0
ultimate-63,V2RayN-PRO-main(1),example/v2rayN-Pro/bin/mihomo,1,0
ultimate-63,V2RayN-PRO-main(1),example/v2rayN-Pro/bin/sing_box,1,0
ultimate-63,V2RayN-PRO-main(1),example/v2rayN-Pro/guiConfigs,6,0
ultimate-63,V2ray-for-Doprax-main(1),.,8,1
ultimate-63,V2ray-for-Doprax-main(1),.github,1,0
ultimate-63,bia-pain-bache-main,.,5,2
ultimate-63,bia-pain-bache-main,src,1,0
ultimate-63,bia-pain-bache-main,docs,5,1
ultimate-63,bia-pain-bache-main,docs/assets,0,1
ultimate-63,bia-pain-bache-main,docs/assets/images,39,0
ultimate-63,caddy-master,.,45,7
ultimate-63,caddy-master,modules,0,10
ultimate-63,caddy-master,modules/caddypki,9,1
ultimate-63,caddy-master,modules/caddypki/acmeserver,6,0
ultimate-63,caddy-master,modules/caddyfs,1,0
ultimate-63,caddy-master,modules/logging,13,0
ultimate-63,caddy-master,modules/caddytls,34,2
ultimate-63,caddy-master,modules/caddytls/distributedstek,1,0
ultimate-63,caddy-master,modules/caddytls/standardstek,1,0
ultimate-63,caddy-master,modules/caddyhttp,34,15
ultimate-63,caddy-master,modules/caddyhttp/fileserver,10,1
ultimate-63,caddy-master,modules/caddyhttp/fileserver/testdata,8,2
ultimate-63,caddy-master,modules/caddyhttp/fileserver/testdata/foo.php.php,1,0
ultimate-63,caddy-master,modules/caddyhttp/fileserver/testdata/foodir,2,0
ultimate-63,caddy-master,modules/caddyhttp/reverseproxy,27,2
ultimate-63,caddy-master,modules/caddyhttp/reverseproxy/fastcgi,10,0
ultimate-63,caddy-master,modules/caddyhttp/reverseproxy/forwardauth,1,0
ultimate-63,caddy-master,modules/caddyhttp/proxyprotocol,3,0
ultimate-63,caddy-master,modules/caddyhttp/encode,7,4
ultimate-63,caddy-master,modules/caddyhttp/encode/brotli,1,0
ultimate-63,caddy-master,modules/caddyhttp/encode/gzip,2,0
ultimate-63,caddy-master,modules/caddyhttp/encode/testdata,5,0
ultimate-63,caddy-master,modules/caddyhttp/encode/zstd,2,0
ultimate-63,caddy-master,modules/caddyhttp/push,4,0
ultimate-63,caddy-master,modules/caddyhttp/templates,6,0
ultimate-63,caddy-master,modules/caddyhttp/logging,2,0
ultimate-63,caddy-master,modules/caddyhttp/tracing,6,0
ultimate-63,caddy-master,modules/caddyhttp/requestbody,2,0
ultimate-63,caddy-master,modules/caddyhttp/caddyauth,7,0
ultimate-63,caddy-master,modules/caddyhttp/rewrite,3,0
ultimate-63,caddy-master,modules/caddyhttp/map,3,0
ultimate-63,caddy-master,modules/caddyhttp/intercept,1,0
ultimate-63,caddy-master,modules/caddyhttp/headers,3,0
ultimate-63,caddy-master,modules/caddyhttp/standard,1,0
ultimate-63,caddy-master,modules/filestorage,1,0
ultimate-63,caddy-master,modules/metrics,3,0
ultimate-63,caddy-master,modules/caddyevents,1,1
ultimate-63,caddy-master,modules/caddyevents/eventsconfig,1,0
ultimate-63,caddy-master,modules/internal,0,1
ultimate-63,caddy-master,modules/internal/network,1,0
ultimate-63,caddy-master,modules/standard,1,0
ultimate-63,caddy-master,caddytest,8,1
ultimate-63,caddy-master,caddytest/integration,18,2
ultimate-63,caddy-master,caddytest/integration/caddyfile_adapt,230,0
ultimate-63,caddy-master,caddytest/integration/testdata,8,0
ultimate-63,caddy-master,caddyconfig,3,2
ultimate-63,caddy-master,caddyconfig/caddyfile,13,1
ultimate-63,caddy-master,caddyconfig/caddyfile/testdata,13,1
ultimate-63,caddy-master,caddyconfig/caddyfile/testdata/glob,2,0
ultimate-63,caddy-master,caddyconfig/httpcaddyfile,17,1
ultimate-63,caddy-master,caddyconfig/httpcaddyfile/testdata,3,0
ultimate-63,caddy-master,notify,3,0
ultimate-63,caddy-master,.github,5,2
ultimate-63,caddy-master,.github/workflows,9,0
ultimate-63,caddy-master,.github/ISSUE_TEMPLATE,2,0
ultimate-63,caddy-master,cmd,12,1
ultimate-63,caddy-master,cmd/caddy,2,0
ultimate-63,caddy-master,internal,5,3
ultimate-63,caddy-master,internal/filesystems,2,0
ultimate-63,caddy-master,internal/testmocks,1,0
ultimate-63,caddy-master,internal/metrics,2,0
ultimate-63,coredns-master,.,30,10
ultimate-63,coredns-master,coremain,5,0
ultimate-63,coredns-master,test,56,0
ultimate-63,coredns-master,plugin,10,63
ultimate-63,coredns-master,plugin/autopath,7,0
ultimate-63,coredns-master,plugin/bind,5,0
ultimate-63,coredns-master,plugin/cache,18,1
ultimate-63,coredns-master,plugin/cache/freq,2,0
ultimate-63,coredns-master,plugin/etcd,13,1
ultimate-63,coredns-master,plugin/etcd/msg,6,0
ultimate-63,coredns-master,plugin/dnstap,12,1
ultimate-63,coredns-master,plugin/dnstap/msg,2,0
ultimate-63,coredns-master,plugin/k8s_external,10,0
ultimate-63,coredns-master,plugin/https3,3,0
ultimate-63,coredns-master,plugin/ready,7,0
ultimate-63,coredns-master,plugin/root,4,0
ultimate-63,coredns-master,plugin/test,6,1
ultimate-63,coredns-master,plugin/test/testdata,1,0
ultimate-63,coredns-master,plugin/template,8,0
ultimate-63,coredns-master,plugin/shed,9,0
ultimate-63,coredns-master,plugin/import,1,0
ultimate-63,coredns-master,plugin/local,6,0
ultimate-63,coredns-master,plugin/header,6,0
ultimate-63,coredns-master,plugin/nomad,8,0
ultimate-63,coredns-master,plugin/secondary,8,0
ultimate-63,coredns-master,plugin/reload,7,0
ultimate-63,coredns-master,plugin/metadata,7,0
ultimate-63,coredns-master,plugin/loop,6,0
ultimate-63,coredns-master,plugin/bufsize,5,0
ultimate-63,coredns-master,plugin/route53,6,0
ultimate-63,coredns-master,plugin/geoip,7,1
ultimate-63,coredns-master,plugin/geoip/testdata,4,0
ultimate-63,coredns-master,plugin/nsid,6,0
ultimate-63,coredns-master,plugin/view,7,0
ultimate-63,coredns-master,plugin/cancel,4,0
ultimate-63,coredns-master,plugin/kubernetes,42,1
ultimate-63,coredns-master,plugin/kubernetes/object,10,0
ultimate-63,coredns-master,plugin/health,8,0
ultimate-63,coredns-master,plugin/chaos,8,0
ultimate-63,coredns-master,plugin/deprecated,1,0
ultimate-63,coredns-master,plugin/timeouts,3,0
ultimate-63,coredns-master,plugin/dns64,6,0
ultimate-63,coredns-master,plugin/clouddns,7,0
ultimate-63,coredns-master,plugin/hosts,11,0
ultimate-63,coredns-master,plugin/forward,15,0
ultimate-63,coredns-master,plugin/pkg,0,28
ultimate-63,coredns-master,plugin/pkg/cache,3,0
ultimate-63,coredns-master,plugin/pkg/expression,2,0
ultimate-63,coredns-master,plugin/pkg/durations,2,0
ultimate-63,coredns-master,plugin/pkg/parse,6,0
ultimate-63,coredns-master,plugin/pkg/edns,2,0
ultimate-63,coredns-master,plugin/pkg/rand,2,0
ultimate-63,coredns-master,plugin/pkg/proxy,11,0
ultimate-63,coredns-master,plugin/pkg/fuzz,1,0
ultimate-63,coredns-master,plugin/pkg/rcode,2,0
ultimate-63,coredns-master,plugin/pkg/uniq,2,0
ultimate-63,coredns-master,plugin/pkg/nonwriter,2,0
ultimate-63,coredns-master,plugin/pkg/dnstest,6,0
ultimate-63,coredns-master,plugin/pkg/proxyproto,3,0
ultimate-63,coredns-master,plugin/pkg/upstream,1,0
ultimate-63,coredns-master,plugin/pkg/catalog,2,0
ultimate-63,coredns-master,plugin/pkg/doh,2,0
ultimate-63,coredns-master,plugin/pkg/cidr,2,0
ultimate-63,coredns-master,plugin/pkg/trace,1,0
ultimate-63,coredns-master,plugin/pkg/transport,1,0
ultimate-63,coredns-master,plugin/pkg/replacer,2,0
ultimate-63,coredns-master,plugin/pkg/log,6,0
ultimate-63,coredns-master,plugin/pkg/up,2,0
ultimate-63,coredns-master,plugin/pkg/dnsutil,13,0
ultimate-63,coredns-master,plugin/pkg/response,3,0
ultimate-63,coredns-master,plugin/pkg/fall,2,0
ultimate-63,coredns-master,plugin/pkg/tls,2,0
ultimate-63,coredns-master,plugin/pkg/reuseport,2,0
