path,size_bytes,mode,sha256
governance/convergence/final-pass-baseline-files.csv,332356,0o644,308f956307d14b77236985d886ba08c3e1bbbe8795c31c0ca634d3c99f444e60
governance/convergence/final-pass-directories.csv,80361,0o644,36c742961e1602e48933fa79d5878c6278481ea391ec7d523d7851f6bb54030f
governance/convergence/final-pass-donors.csv,15722,0o644,35a39a4d645e0510831545d508e4d328a080fee7551cd215b2deb3a9392da5d6
governance/convergence/final-pass-high-level-plane-audit.csv,14712,0o644,71470e80200d4214ccb65bb18dc4b6b43b9df1194536fc9e84c70af531bc8f71
governance/convergence/final-pass-license-map.csv,6147,0o644,cc6580f5cce66decd6197ff31bbf86bfcdc3e661c473b1abbda71b8b2f31ad77
governance/convergence/final-pass-modules.csv,118757,0o644,0fdc7b55bf9dce64484e09f6a418265d22672608649cf8108f296da4dc02729c
governance/convergence/final-pass-omission-audit.md,15179,0o644,281685e891c7232e31143d3e9c7949c3e68df48f779669a167c6d8848d3719c7
governance/convergence/final-pass-peer-synthesis.md,20408,0o644,da5aab73ac5c3eb130991c8921ff733a82b489b6f0682e4d93ef222a64db6240
governance/convergence/final-pass-semantic-revalidation.csv,9977,0o644,a1aa27b1b997b156c07b1e97b1e27d12b84f86ede9f44f493ae921f058e7d053
governance/convergence/final-pass-signals.csv,10763512,0o644,4598bf96f348f86da198e6c0382539aa25b9956f8f9cd2eeaf33255dd0009433
governance/convergence/final-pass-supersession-map.csv,3824,0o644,c31a95f23ffc74a68f499f19711cee8c4db180f7029a78a87bd906d7857d26ff
governance/convergence/final-pass-surfaces.csv,2237559,0o644,b9277596106b0fcd8981cd9822c002085e8af72a891f69b86cc8ab64e6be46b0
governance/convergence/final-pass-symbols.csv,1303539,0o644,039d5d7b1390f829266bc217b9fdf81500ed2616dc3045d3d1c9d66025862483
governance/convergence/final-pass-target-delta.csv,13208,0o644,2201bc52847d6810425809d56406f83cebfd7f73aeee50d4ba78fc233d6fd1c3
governance/convergence/final-pass-target-repairs.csv,4148,0o644,c3e85448223039a94fe00eed03664803488b4aec9cb94b4555088e84df6b755e
governance/convergence/final-pass-validation.md,5424,0o644,2ae279b47e6dcc9c37bd3c716c0a7a6a2861e3260aab727acd0dacd23efeaed8
governance/convergence/fourth-order-adoption-ledger.csv,14459,0o644,40da30b7375ac46322250c5aeda2e9959a7b5bffc48b5ce88cca0aaf44d756d1
governance/convergence/fourth-order-baseline-files.csv,297268,0o644,22e4c5bdc7754d309f865682cd8e1e52c2786b30c0a21af930208d63ab433bdf
governance/convergence/fourth-order-directory-review.csv,104268,0o644,4da50bb340a09a868abe5a8ff01d61e2c037858fe8eeeafde5bb7c572410b9bf
governance/convergence/fourth-order-donor-review.csv,3260,0o644,54888dd9cf9bb7fca118d84a095eaedbb6c55f31eb35124e0b9ad17756a5f75b
governance/convergence/fourth-order-module-review.csv,47663,0o644,b9a7f2b3fedc4152f1cdf6a00dd36f6cf9992304d6b43fec197fbe6ff85102a6
governance/convergence/fourth-order-omission-audit.md,2278,0o644,5560b3ad3dfe22d93b1fc80db03fd85e78e428ff803227ad583fbf73c524eed0
governance/convergence/fourth-order-semantic-reversal.csv,68977,0o644,640e13666d90821f857e04f920dce181ea213d0475a6fae9dd617905a48afbfd
governance/convergence/fourth-order-supersession-map.csv,5233,0o644,cebf0d014076c21355e385c2ba6f5bf9de21d9d85127295cfc84e7557f7fd0ae
governance/convergence/fourth-order-surface-review.csv,1869411,0o644,2b61acc9d792aa3ce5b5afff6eef16eb693282c8f50de7f40f71ed5605b427e7
governance/convergence/fourth-order-symbol-review.csv,3376010,0o644,6318c349af6fd3a18eb00f839024f79fc21fe5690b098393a5016ea5dd81bcdc
governance/convergence/fourth-order-target-delta.csv,15502,0o644,2196e605d9b400321c1e97579c05d112f442cb93d8f48d804d0c550887b9d70d
governance/convergence/fourth-order-target-repairs.csv,1744,0o644,247ec9eaf8ab2f3bab4581355a16e1c449eac8aee353fb7dbfa77d6db859ecb9
governance/convergence/fourth-order-validation.md,74384,0o644,3114cf87678b90de7447c3749febd0c95368213988a75aa23ed14c538b383fa4
governance/convergence/ninth-order-adoption-ledger.csv,138666,0o644,09231444c5044bd83a1dadd9b1364eb3a0e1b414c6b49a7170c531dd8d7205b8
governance/convergence/ninth-order-baseline-files.csv,329112,0o644,a1315b8a4310c9f02bc3a3338a3021a19aa61a94ecb4a2515a483e1b78e329d5
governance/convergence/ninth-order-directories.csv,40073,0o644,0f3a37f0c44251aa351ea30bca6f295e26da9edd323701afa72338016ce977b6
governance/convergence/ninth-order-donors.csv,7061,0o644,81bc105f0b47b86f11f78e172a80f451f5c058d466954fddd98af78d3f4842cc
governance/convergence/ninth-order-license-map.csv,2501,0o644,b9b520e881e4e7ff29e94039481c574f5dedfd054c79ee2cf9b0241f6093a42f
governance/convergence/ninth-order-modules.csv,24372,0o644,de783279ad3fd9fb8b9d4d914df28177afee9cf64d2ba87e70aec43d2778e30c
governance/convergence/ninth-order-omission-audit.md,3024,0o644,b1c2963b90ecb45664c70016b79e7db43149bb6de38c47859167c4116f2e09ea
governance/convergence/ninth-order-peer-synthesis.md,2375,0o644,695c979c8aaf0443236e286969f3e4bc290eed17276777cb39a3bccf7654a941
governance/convergence/ninth-order-source-identity.md,3467,0o644,913bbae2c56058124ab44129598ac5edbbc2835cd20e5307ff472be3d5d577c5
governance/convergence/ninth-order-supersession-map.csv,1661,0o644,f990d923c60343116b23a6b948b7f7730d3beca2d6e6a0a641aeb1c9d9b5b842
governance/convergence/ninth-order-surfaces.csv,403856,0o644,8ef968e019fe80fc2c6170e723eeb99ea3f90f323d61903e25463f6ed621dc68
governance/convergence/ninth-order-symbols.csv,1826864,0o644,054563e572bc4938201b11c4b47ea28cf8ad6424fbabdc4de09cb5f88b0d5e8d
governance/convergence/ninth-order-target-delta.csv,14509,0o644,f775ee6155f6ffd0d148dc18efada35ab25689bafbb74cee9d788a34f56f9fdf
governance/convergence/ninth-order-target-repairs.csv,1713,0o644,a0eda21b70dd083b096365d13fc48ed268a813ea73a13057174d142afe2b7842
governance/convergence/ninth-order-validation.md,5837,0o644,283a07a778d463df5a273a65ee4e8b5691706c9f8f46ce10abd0a254996a4b06
governance/convergence/peer-adoption-ledger.csv,2119628,0o644,3707e1eb5b4087e7a63c4c35776ccd06df5608fe5209ea2b89db3162a5b7912a
governance/convergence/peer-corpora.csv,3114,0o644,6ae9e10d8e7fd5fd2d84e1426ad86d28bd5726aaa82bbaf5453bbba179fbecb3
governance/convergence/peer-directories.csv,29118,0o644,82e57f5b65a9a0439f7263cfb62877b46c36d179d19e56fcf622877ab4594af8
governance/convergence/peer-donors.csv,1932,0o644,550e1ec511ee9cbe3c4d691861cc2a268fca1f55367e1ec5d98c7978419d15af
governance/convergence/peer-modules.csv,19727,0o644,e008fe866c9499632490f4ad2b2ac7c9d199d693140f2465dbbd8ceb9c1c6d59
governance/convergence/peer-reference-reversal.csv,25492,0o644,2a563a205512c7898efa8a6e50118cdbb892b0f0e71f452f6b468763dda01823
governance/convergence/peer-surfaces.csv,905567,0o644,c892aec9a91813172702b1f8b00db7cb2d0fd098234a680a2b6786ea85722f53
governance/convergence/peer-symbols.csv,1788838,0o644,02eb4250b28b68c587d9c812b0e09954ed4f5cb8e731f60ee320ab266f7a332f
governance/convergence/peer-target-delta.csv,33063,0o644,03ac7777e9bad7d49392ca6cd81a0da12ec88542f3fa2bcbacc88cea3173ade8
governance/convergence/peer-target-repairs.csv,1639,0o644,948459b0f25879c79277c15746cbeceb10d1ded890d733486a193309848badc7
governance/convergence/peer-validation.md,78576,0o644,160c53b2b6a02e5363031b660efe34feb4724e0e655e2e9ac05e9bca0f708bf0
governance/convergence/post-refactor-117-adoption-ledger.csv,4274412,0o644,31e1f61f60e4088b9d6f63b6323e6bda714fd489efd54dffd9bf9d6bfeef76db
governance/convergence/post-refactor-117-baseline-files.csv,333650,0o644,824b66a2a2b8f4d5d75f837ab94d8e48b6ba19a5a3907c83bf4f0f721fae0925
governance/convergence/post-refactor-117-directories.csv,429041,0o644,79ff989d0d8616c6ae0024124a606d08283a26ded43af5bc0ed6d178837c182e
governance/convergence/post-refactor-117-donors.csv,42407,0o644,6150bab8f804a4c27a8583dcf13006cdbda0436441fd3c127f7b42f59f0ff72e
governance/convergence/post-refactor-117-final-report.md,4786,0o644,263aeca4e9acfc1b2653675c340d8b9cb9d8c863dccee36596ccc6bb3f13db72
governance/convergence/post-refactor-117-high-level-plane-audit.csv,3117,0o644,cb4d1d99c88b28b1cf25589655c7667d07a18590ba3144ac176b22c5528d1e43
governance/convergence/post-refactor-117-historical-evidence-anchors.md,40415,0o644,c351e4a8e58c2aa714a06d2d382f191ffe5e6fb4f6bcce7861122b1349deb540
governance/convergence/post-refactor-117-historical-resolutions.csv,3673,0o644,2c398fa353d61786c38f5441f44e54594d8b222cf3fb83deffca2489f42ebd32
governance/convergence/post-refactor-117-historical-schema-normalizations.csv,30191,0o644,e514ecde78669b37fb460c423208b89cfcc78a069d68e7b4d882c122040f517b
governance/convergence/post-refactor-117-license-map.csv,15508,0o644,117c0c264ddc2bdf2031898d0a1cfbb01973fd876301ce75467ded4463c1d424
governance/convergence/post-refactor-117-modules.csv,1240481,0o644,2105c529119830fc115858a3448df4a08a8452ca0e88f49f7ed88baeedb19786
governance/convergence/post-refactor-117-nested-archives.csv,2962,0o644,00aba9b8304dc5bfc2276c71bbb05c6d3ec0a7c4097a2baecdbc96ee0fac261c
governance/convergence/post-refactor-117-new-adoption-ledger.csv,1223209,0o644,ec85b6f1229fc7d41de1f6adf45e0860cde10f67e98862706c4dcae2fe19d62a
governance/convergence/post-refactor-117-new-directories.csv,88736,0o644,ff590c446093c5f64f76d1bbacb11a9c453e2202e31cff16d7de2282f284a5af
governance/convergence/post-refactor-117-new-donors.csv,7946,0o644,d2af2c40697ab4d257634d85acaaa539b2469579798938af74a093d6b9cb6c7a
governance/convergence/post-refactor-117-new-license-map.csv,2595,0o644,1dbe8d9e26e60cb426a4f42de91eacb821ed88d24f14012362e46de97932b86f
governance/convergence/post-refactor-117-new-modules.csv,294509,0o644,299f3160d37a36340199766016d83f80f044cfabdf17e0add759c4690cd06f83
governance/convergence/post-refactor-117-new-surfaces.csv,1949757,0o644,392a5cc3cfebe456d69424764c994652360d36136fe2501defb6883268a4dc41
governance/convergence/post-refactor-117-new-symbols.csv,3287445,0o644,7547dc9ede76bdc022e5f467cecab299ff5a381968b88a11fa9ac866e55edc8e
governance/convergence/post-refactor-117-omission-audit.md,4108,0o644,475c4fe5273802b4f2613b6951f0a4865c06e54fdf19ae285bf4af941da21eb4
governance/convergence/post-refactor-117-operator-runbook.md,2258,0o644,7286fdb88e9c549e718a30b62d06e490487ec4e3874d5d5306a2f10004e9f944
governance/convergence/post-refactor-117-overlap-provenance.csv,951,0o644,a8fac897941b7d2df5e633c41b53019c6fe8b1834e57c98141903fd2721f9d1c
governance/convergence/post-refactor-117-peer-synthesis.md,3837,0o644,713ff5b9617884b9da50f1d7d05f2a45363c5470f2247392bff819f60d72e53d
governance/convergence/post-refactor-117-semantic-anchors.md,22701,0o644,a1be95f958e269660bf99de14c5abc7ec5567257cd22bac76ab7ee0a43f30221
governance/convergence/post-refactor-117-strict-adoption-ledger.csv,4276378,0o644,54abc1f3c4dbed21f47531d07e5ce6dd46e8d8a02eed89c975c4694c4ccaf616
governance/convergence/post-refactor-117-summary.json,448,0o644,05580914ad7ec3a317617ad8f4aa51b3edfe5d71d2f6a95b99399675eb7a31bb
governance/convergence/post-refactor-117-supersession-map.csv,12401,0o644,068414cadf66c504d645810556d1a275b93171417b73a97b02a97e823cbe67cf
governance/convergence/post-refactor-117-surfaces.csv,7930031,0o644,469435afcd254f950ef64251e7095ba0666e6cb3c9d4f241c30c9e99672a3c38
governance/convergence/post-refactor-117-symbols.csv,7200095,0o644,13e9642b98efbb7b7def5a708dc0fc988b96c828760202cab477896e8d417bd9
governance/convergence/post-refactor-117-target-delta.csv,11448,0o644,28e42c5c0454f9393b41a57eba1f68bdc6642d5d4d5fe93fdcde0c230679dbaf
governance/convergence/post-refactor-117-target-repairs.csv,4316,0o644,1bfc6a6dd47de96abe4c13416cf04f75934fefe1ac6c0114d10a57cb066ffdaa
governance/convergence/post-refactor-117-validation.md,3575,0o644,81a079b73e52e9005ae1186956a26246077c1148392cec82e5f4e581113a6d8b
governance/convergence/post-refactor-137-adoption-ledger.csv,4845161,0o644,09f3e963bafe07e7806f92493d875495f6d9d496bc3a6ace3908c3eddd54f237
governance/convergence/post-refactor-137-baseline-files.csv,338682,0o644,fed7c627bc4fbf94c0b5878aa98a2527277bf0c31043ad0f25878681f38eb86b
governance/convergence/post-refactor-137-directories.csv,479358,0o644,0bbbf6c9bbaa75c8b01670dd38affb5f22f53d68187afc8c3b2be58e2716b33f
governance/convergence/post-refactor-137-donors.csv,50314,0o644,c73b7761292260d6ae59facdc9255404ac541cd8a8ecdfd244e0344e980a5988
governance/convergence/post-refactor-137-final-report.md,4112,0o644,166b2d919523197ed59d9f57a7139c0b84e8756a4d2f808725ed1e2299c367c9
governance/convergence/post-refactor-137-high-level-plane-audit.csv,4037,0o644,cb61aaa9137d0baf605e4c4dddb035078b49431117661c55469986e9073ec4b0
governance/convergence/post-refactor-137-historical-evidence-anchors.md,40415,0o644,c351e4a8e58c2aa714a06d2d382f191ffe5e6fb4f6bcce7861122b1349deb540
governance/convergence/post-refactor-137-historical-resolutions.csv,3673,0o644,2c398fa353d61786c38f5441f44e54594d8b222cf3fb83deffca2489f42ebd32
governance/convergence/post-refactor-137-historical-schema-normalizations.csv,30191,0o644,e514ecde78669b37fb460c423208b89cfcc78a069d68e7b4d882c122040f517b
governance/convergence/post-refactor-137-license-map.csv,18218,0o644,8f5d5fcea9e7760241f9c0c8c0d27c80ab490b1e0d39254e083c87bd15ce589f
governance/convergence/post-refactor-137-modules.csv,1373649,0o644,51ecbbfa8bab0ca75eee0cf1bfe37e51a7f819135720cdeb887d3c6dac1ad8a7
governance/convergence/post-refactor-137-nested-archives.csv,219,0o644,89852fc23d7615081c53edb9320cc0cfe272cce054c3573847d87713f09201d9
governance/convergence/post-refactor-137-new-adoption-ledger.csv,571157,0o644,45b88ee8591d20fce015f4a1ad82a382757c0d2b3ee3d51c13b0eb1307eb6ac3
governance/convergence/post-refactor-137-new-directories.csv,50364,0o644,8d5c58cc3c7ec5cbb6f6bab81f67bfb556d22ec2b8309be5b4affa6b2425f7e5
governance/convergence/post-refactor-137-new-donors.csv,8082,0o644,2063a0fb8495058987607b387f432c70b9b3628c4a3ddc69b6d697a520b33743
governance/convergence/post-refactor-137-new-license-map.csv,2758,0o644,e40e00b38a88d820acd33af139157338721eea76b8a79db6c916ec5761024dc4
governance/convergence/post-refactor-137-new-modules.csv,133279,0o644,c81f3f6ae4bba05d1617fb3a44f12bdf0be9c2974069e663a73ee4937b256640
governance/convergence/post-refactor-137-new-surfaces.csv,2384461,0o644,f8049df77eb2a7d8bf5cd92c93eefa78846927c637cc34aeaedd0474a4a4c008
governance/convergence/post-refactor-137-new-symbols.csv,3342119,0o644,34f77197d2bdf7fbcc9f1e7276def7a605c1cf071e450481afc853a5f6a245df
governance/convergence/post-refactor-137-omission-audit.md,3845,0o644,0fda54b190e2111ee4524644177aceb1bb024f4d4a6071e1f1d5abf3ef2bb9a9
governance/convergence/post-refactor-137-operator-runbook.md,2200,0o644,2384edb2a17b459e7a5ee1c7651e6c4668cc9ef1d082e02a17e6b2748505870c
governance/convergence/post-refactor-137-overlap-provenance.csv,4462,0o644,5f4fa38c57200d4313328bf1eec9502887cbc2ced259b493f937b36b1dae84cf
governance/convergence/post-refactor-137-peer-synthesis.md,3717,0o644,e992c2d5782cb76a5f1bb01cd20acc9941c06fd1c1d5f3ad4feb240e20ce6581
governance/convergence/post-refactor-137-semantic-anchors.md,19927,0o644,c93876f9252f86406a5ff5e09fbac4513d74b06ffceec713f8fe5750ae342c71
governance/convergence/post-refactor-137-strict-adoption-ledger.csv,4847127,0o644,23082e9b75441a7a67a90c7273278cda53ad8d743a45cf5323c768cdd3295d29
governance/convergence/post-refactor-137-summary.json,569,0o644,b73864eeb65264aa1ce231fa5c22e8dac5a4647272a109bc5ce14b42e03997b6
governance/convergence/post-refactor-137-supersession-map.csv,15224,0o644,d5b2dd6be734329e5de353e54435c198cb8ba783062b0fa2b715a04feee6055c
governance/convergence/post-refactor-137-surfaces.csv,10314380,0o644,c3de26ca7b242fc9e50d9eb438a746c2bbf72ffbc4efff1063247fcaf65d6b51
governance/convergence/post-refactor-137-symbols.csv,10542180,0o644,2c6dad667318acdd09bac1bb9c2f713396ae03e02470bf7cfc186272be63b723
governance/convergence/post-refactor-137-target-delta.csv,8475,0o644,26af87c60180a809c5a1d3dc006e5a45fa948bad4f1deb3705a132bb19828eb7
governance/convergence/post-refactor-137-target-repairs.csv,6208,0o644,9ff62ca8a18f2c7c2ebd8d0b835fcd5c0f67a6ce2c393d7e4bc02240cd6fde50
governance/convergence/post-refactor-137-validation.md,2752,0o644,93811aa03625c2a3745603f78d2495a97936db00f0e9fdeaf7bea47f6511a70c
governance/convergence/post-refactor-141-adoption-ledger.csv,5206078,0o644,fab5a1675ea8d628d1d6af1a3714abd1fa916a0e9b174c254ea748e502b95a03
governance/convergence/post-refactor-141-baseline-files.csv,343430,0o644,83c79cbe9251f8f941cb79016c4ce5d59a2ccb59d7a9d63863f7216d6a8fd2b5
governance/convergence/post-refactor-141-directories.csv,545121,0o644,e0cc0769af44e2898ca225c0585f6c2a04241f92db99bf9e2831d94675ece78c
governance/convergence/post-refactor-141-donors.csv,52417,0o644,dd8d70fd4a0e070c681c8843520b455acd776229d17ef5938a7e95c8152c2204
governance/convergence/post-refactor-141-final-report.md,4452,0o644,6ecdbe205133895f983f8a741ee3b4949d975d4e96647baae4da64d97fdf469e
governance/convergence/post-refactor-141-high-level-plane-audit.csv,5233,0o644,316aec493958e74e1d9074807e1cc670b6ca804d07174508f6468d2e3e0b53aa
governance/convergence/post-refactor-141-historical-evidence-anchors.md,40415,0o644,c351e4a8e58c2aa714a06d2d382f191ffe5e6fb4f6bcce7861122b1349deb540
governance/convergence/post-refactor-141-historical-resolutions.csv,3673,0o644,2c398fa353d61786c38f5441f44e54594d8b222cf3fb83deffca2489f42ebd32
governance/convergence/post-refactor-141-historical-schema-normalizations.csv,30191,0o644,e514ecde78669b37fb460c423208b89cfcc78a069d68e7b4d882c122040f517b
governance/convergence/post-refactor-141-license-map.csv,18879,0o644,19a0791d434960ed5855ad498360b195e8b8da2f9b5c0563d8621591c778f32b
governance/convergence/post-refactor-141-modules.csv,1450244,0o644,461bfbc5f829a3e5cba28976b5c0071a17a620c227c093d46ad99481c1d29a64
governance/convergence/post-refactor-141-nested-archives.csv,16686,0o644,a6f236d9b375ae81294cfea447ceea289e3a2eabd2c3879bf6d3049bf14246fb
governance/convergence/post-refactor-141-new-adoption-ledger.csv,361325,0o644,27d178aa0b8f8c47fdc9b46ca07666c8372dc7edbeae6f35d9840043cb113062
governance/convergence/post-refactor-141-new-directories.csv,65810,0o644,f3ea72f30ffaceb3e3f14ac9357a08466d0f6b456837e8864854dbc0fb0b04c3
governance/convergence/post-refactor-141-new-donors.csv,2141,0o644,7906ba336c31afe1a6dc1c6d9ddb89023adcc7258fbb312edeeb8e35b729d376
governance/convergence/post-refactor-141-new-license-map.csv,709,0o644,e159ecdc4613b6c76d58d4b781f589fb5230d738cd40f9044f4af671332030fa
governance/convergence/post-refactor-141-new-modules.csv,76706,0o644,a199e4563a8e5043cade54024acb672b2dd46d0e4df616343dad55f54b9f601b
governance/convergence/post-refactor-141-new-surfaces.csv,1870758,0o644,6fe2d3872567bf42fc3a077ac047d5155d73b81122b580151a127f6c2a164d0e
governance/convergence/post-refactor-141-new-symbols.csv,4404944,0o644,2724d7c793f1c01f366fcf0c4440b96abedbb676138c228027b662bc12e92377
governance/convergence/post-refactor-141-omission-audit.md,911,0o644,a82d44c2213ec73fe304a7cf9e276b66d46198562e55af1f90e3a720c666abd0
governance/convergence/post-refactor-141-operator-runbook.md,725,0o644,6b7bc96f0c9d14e3e642e82bbae860d0f7d636f8a57480ae38825ecddfaf0a1e
governance/convergence/post-refactor-141-overlap-provenance.csv,1425,0o644,dcef6f16b3270daaff682559d2e95518875e964009b961c0785e720a0b963d66
governance/convergence/post-refactor-141-peer-synthesis.md,1224,0o644,d29aa989983cd21dffafb51d6ef7ad5a9879097211ec8588fef34d391d745733
governance/convergence/post-refactor-141-semantic-anchors.md,14216,0o644,4962112e32d549a0da4629fe96ba0563a092f4a821387d890bb3087c9d5d82bf
governance/convergence/post-refactor-141-strict-adoption-ledger.csv,5208044,0o644,1d58cf3a62849ca0444313a0765a96fc9a33c9e64f28e6e0f5863d93e93167f2
governance/convergence/post-refactor-141-summary.json,571,0o644,0bdc6ac4dddf4cd1505b2c16baf4b9ff3f3ab4331659caf8861da7359613db51
governance/convergence/post-refactor-141-supersession-map.csv,17742,0o644,6e005e262e2f570086157b4caa77cbf551f80bdd41b891fecddaf81a21ca77fb
governance/convergence/post-refactor-141-surfaces.csv,12185026,0o644,ef22a3965115daa16b51d3b3a2d5187a4de2cd845121fd209f06f8ffbba07e4a
governance/convergence/post-refactor-141-symbols.csv,14947090,0o644,709156d3df82aff475316728b5d476ec895056f40d0171c6a1e79b6e7cfa4666
governance/convergence/post-refactor-141-target-delta.csv,7375,0o644,04a3d880e536fe46c6cbca8edaf14a08c14313dc34f341bfdf5ac5406d2b9fcd
governance/convergence/post-refactor-141-target-repairs.csv,6925,0o644,bc11edb5ee9e7daf2377a6f7a97f42cfd998d37fa87f8ff115b6b32f88a07cb8
governance/convergence/post-refactor-141-validation.md,3918,0o644,327ab314d9e2c0cce92b839495475e28f664cb2058e5866c69fcdb0e86bd4718
governance/convergence/post-refactor-160-baseline-files.csv,348006,0o644,3aabed9dbb13f23f7bdf3f5913eb1bd7fd4af243c20a4a7eab3493ae0499bcd0
governance/convergence/post-refactor-160-capability-counts.csv,1811,0o644,f00ad1f63bfbcd65ba8f6cf508b5d66c22769b097241d8df892801aff3a0cf0c
governance/convergence/post-refactor-160-directories.csv,95439,0o644,7fbd05da421d57e92f253fe404e01261a0308d17c1a1c3bdcd79a3cf3484bb97
governance/convergence/post-refactor-160-donor-decisions.csv,5179,0o644,914179f9174e2c1c84e0d6001f690aca901f4d34eef0bd465a967549ce572247
governance/convergence/post-refactor-160-final-report.md,8051,0o644,e4be9fbaae05af59818fc66902e3839f5c99996353dc29ffa917852795d5a9f1
governance/convergence/post-refactor-160-hash-overlaps.csv,105304,0o644,231632aa42bc17c7f3678148be4cf61057d5f9bc9e0f7722559e69cb6b9ba8e7
governance/convergence/post-refactor-160-high-level-plane-audit.csv,3917,0o644,64e7aeeca29158e331a32e06d8c4f5e010027020321722aa255a70a34be713d0
governance/convergence/post-refactor-160-mechanism-symbol-hotspots.csv,494377,0o644,049ff43881d5c8d335589613e6f367ab673fbc0a5f3de77c78e93e22974d59e5
