donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyInternetSecurity16-Mac/mac-10.11.4-kaspersky-16.0.0-chrome-49,4e96a0c219716786fc0195b51f21439363d265ac66f3df56d9370a5c271c33ac,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyInternetSecurity16-Mac/mac-10.11.4-kaspersky-16.0.0-firefox-45,30d661a0a437168ada70cc8a169f0973d0a3167d51cd5bbc412d99ff0c98dcb0,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyInternetSecurity16-Mac/mac-10.11.4-kaspersky-16.0.0-safari-9.1,759a56aebe67ff8c7580baf14478be03f567163845a0731b5f52f90c2c34d5ed,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyInternetSecurity16-Windows/windows-7-kaspersky-internet-security-2016-chrome-49,f56d1d8cf2b1a3596d54906b9c74bcd6a1225229777ce9bbe69e1d09d393bd15,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyInternetSecurity16-Windows/windows-7-kaspersky-internet-security-2016-firefox-44,f38764472f27f9c3abefef8fe0336344e979b2a8f516ec324e5d42b706969d1b,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyInternetSecurity16-Windows/windows-7-kaspersky-internet-security-2016-ie-11,637ff8f280e60658e1ebadd2597a90b945d0db5159f5f00e8a61964e0eb4c716,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyTotalSecurity16-Windows/windows-7-kaspersky-total-security-16-chrome-48,9f20dcb06b34006d891cd593422fd2b8bc2b57f9ed01e330ee36fbbd043fb5ad,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyTotalSecurity16-Windows/windows-7-kaspersky-total-security-16-firefox-44,40ad872fcedbd3a5d7dba5474d4cedff5f4fd38493231bfe97100639e92caae3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KasperskyTotalSecurity16-Windows/windows-7-kaspersky-total-security-16-ie-11,16b4f722d5c0fd8b25e364a21d6add58df7054a111a55747e36452a050225ece,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/KinderGateParentalControl3-Windows/windows-7-kindergate-3.2.12589.0.1-chrome-51,19528b34bb200ebf9038bff41d253569b2044867144dd2ab1d838c36ef9c2970,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/NetNanny7-Mac/mac-10.11.4-net-nanny-3.1.7-chrome-49,f2164e1ab909eb21b214cc2a3eba3db57877f120912837be64c9f5d0c6e7fe30,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/NetNanny7-Mac/mac-10.11.4-net-nanny-3.1.7-firefox-45,7d58b27998287da81620f8595a6b8221ce9a1cd501f2e8a171040fc430761a3d,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/NetNanny7-Mac/mac-10.11.4-net-nanny-3.1.7-safari-9.1,55f02c80609a5cd2ca51751ef447b9b8f87905542765026422354058a1d79cf1,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/NetNanny7-Windows/windows-7-netnanny-7.2.7-chrome-50,ec7dbad4f3ef50ece3cab4c5fab67f0d99c88d2df7ae303a62bbcabf77156d04,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/NetNanny7-Windows/windows-7-netnanny-7.2.7-firefox-44,ba3e7dc3fdbc2481e9dbf59a8eaa90039a1fd707eaeb732d14f260a421c436ff,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/NetNanny7-Windows/windows-7-netnanny-7.2.7-ie-11,b4466efda74537fe5b61674e30f7a907e478d1dc90cbdb603a681df6104060ad,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/PCPandora7-Windows/windows-7-pcpandora-7.0-chrome-49,e7c80bda5511ab1d7dac4a12dd2b52811606bc3ea92d1ea10d28b2db7d1d8136,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/PCPandora7-Windows/windows-7-pcpandora-7.0-firefox-44,7917b1a3b099cf9c230f8ff0eae781ae5b242001d7107c37d550ee64b9e69c9d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/PCPandora7-Windows/windows-7-pcpandora-7.0.22-ie-8,0c3c3a6aec3397ac6f597d619befae7bb87d1355ec65e4d223ddda623dfa9dd2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/QustodioParentalControll2015-Mac/mac-10.11.4-qustodio-chrome-49,a233ce62c79a149a5b8e1902da8e5e8b03171712ba3fbba37f7df5c13909f19d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/QustodioParentalControll2015-Mac/mac-10.11.4-qustodio-firefox-45,baf760cd9a766d5b0d39cd085f203dea575e45caf74d8193beece8b7a3671e43,2,0,2
mitmengine-master,reference_fingerprints/pcaps/antivirus-run2/QustodioParentalControll2015-Mac/mac-10.11.4-qustodio-safari-9.1,b8cc834600992eadae8951480f7b5507e6b7df08eb929cceaec1b44044d8a34e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Amazon_Kindle_Fire_2-android-4.0-android-unk,6b6b17c6ab050290134f4899912fd6ec8abbda375f72e28905e2be0b61f404b3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Amazon_Kindle_Fire_HDX_7-android-4.3-android-unk,ec74bcbd8f2a7a35d6c7aac4538c63670577c31095a1537993dd854866cbe64d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Amazon_Kindle_Fire_HD_8.9-android-4.0-android-unk,930162d98b388634247a60eec5aec2766266184d53ce13644356ca1f8b9e3438,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Google_Nexus-android-4.0-android-unk,0750dd4dbdef7b2149dde639c1cb72f47a84908c7c31354fb8db3fe22947c5b7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Google_Nexus_4-android-4.2-android-unk,fa136f678b4627b6c14949d18cfc7a98e43be8432deda61174e6c34ea2b34a1e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Google_Nexus_5-android-5.0-android-unk,655bee32febd7e9f561f04c73a127e4a57fe6ff80f05ab2e65e0e5c324c8fb93,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Google_Nexus_7-android-4.1-android-unk,33503851c578139ab7a3647b8fd992fc79cb550ef7d8682a34afaeb053d91d21,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/HTC_One_M8-android-4.4-android-unk,aa2415a8c45c51489e4da2989956203f2c0f0188d40830c0b355782982265b3e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/HTC_One_X-android-4.0-android-unk,cb087b09b78dd3ee9b16ccce5707454920cbcd8b0ea5cbc863d4fa550bd1e390,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Motorola_Razr-android-4.0-android-unk,698696a277f6e16898850bb75e0c51d226b38229d570b5f08d7b799f804773d9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Motorola_Razr_Maxx_HD-android-4.1-android-unk,b2c58d62d7768f5253a09233c8a28ce8768f901071ae686790dcd206f5d8e079,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Samsung_Galaxy_Note_10.1-android-4.0-android-unk,6a1e8281067716143eb764b35033806cf077e852fb272416f7cd4617fe06acee,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Samsung_Galaxy_Note_2-android-4.1-android-unk,13a2cbe5a0290efed527e8aa878a1787f367e35972d6b0f67249bdac8e634ff8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Samsung_Galaxy_Note_3-android-4.3-android-unk,62db0fca5be494ed01f5b1e47eda258f381bb23c0b3210594bf4d4f9fff220c2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Samsung_Galaxy_S3-android-4.1-android-unk,c69f691e1c5d010225e940a9eea5d3b9075a2f1590ce8feedccf9c4667abb4be,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Samsung_Galaxy_S4-android-4.3-android-unk,68bd3068a039f9647523276d16ad102221c3b0f3ad10f12d7bc254366483be4c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Samsung_Galaxy_S5-android-4.4-android-unk,4417bff913d5be1981a68c1eff69a37722dce64673198537747650e55502da56,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Samsung_Galaxy_S5_Mini-android-4.4-android-unk,00ce91e6f8b4c5ebc1c60def3eb96a1d19aa29b570005b6a6a1f282722cb6645,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Samsung_Galaxy_Tab_4_10.1-android-4.4-android-unk,76ec3cc609a049a4d62624a30a75bfb53754d0ddce2250fd4e4f35643ce480b9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/Sony_Xperia_Tipo-android-4.0-android-unk,df3162fd13fe85d72e74514117fbb948b5b2c0e5c7215551761adc8e7fd5c63b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-14.0,9749f393f706a52026cfc882844e21aa6ffec9115ef69d147158c84858dac49b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-16.0,35051acf235f0dbe6134448ed2f9518bd1ed87fd6bef5b3d9fbddcf525079c27,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-17.0,fafdfe27e26601c6af5b988540e566b6dc31acbdccb78d6af864e82b7802e569,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-18.0,1641558565973d683ecf1fd986ba1f8b7e07d76d95a70c2b68591e1e79a7c937,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-19.0,a046e65246e8736822e5e47864cba1591b745774e1620d6efb1d7fc0d9cc06ba,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-20.0,8cada67fc0b41ae1d8e49974cf641109bf1105d7d36ba721c621aef25d9acbab,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-21.0,37ea4d1ba5b125f923276acbc3ff4e550ce585fb76c90196039c654ac951bc44,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-22.0,6923a0b1fa769f4954378960d63bf7065d9db40f413d0ef3e60d8cfce0602b65,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-23.0,dc569ad51088301a216d48577fa9fb402851c73766d9382f158a64f3020bd0fe,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-24.0,5f8f153ad95083b1dc2a3bca450fa76cb5a91a66a1e8deeac54a072d792d1d29,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-25.0,eb099bcdf747d230adb202de76e74c150ef410b9f9e4558300f80e2e49223d5c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-26.0,947593904f65ffc4c78326b0e7ca0f5154d29e235fdf6b1d05a538ebb6b9dea1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-27.0,3ee5ae55b1f32af0da2765b779e96337ba115840a23b9c3908b15df398a86db9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-28.0,f72c4307f1acdf169f1924dfdb9b0b4f74a9c0385f0ab38c223feeac8a773197,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-29.0,a54d1c8c771ea17c80883f475436af87461281820905cae884cb066bd2ea95f0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-30.0,3dc03c4ed79a6dfc89d720ea595f3f3fbf00bd2c76446c4adae9eb7c8b604fed,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-31.0,07a3a6190e3f6d95bade0d2e3da4def1a653d690d2e5e2b0a71bd6f052c9cea3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-32.0,232ed7da0e84b7d765e31f6e110737dd402f99887ce195b6e6208a80f0e0897a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-33.0,bb215e27b71048d0ae99a6bc5db186a1ac42c48edeb3f8be1ff15649fd0818c7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-34.0,24e7637f41e8d5eea744f33750c3e8165e8ab95f369127d617b0419910d7e547,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-35.0,5715dcd5e3315414924e0b7af2e0aead777513384bb4ad80f87a7d22d5bba562,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-36.0,01873abafd117ff593acccd0511f0e42547cd6b1d584ae0f24d1f0615ee3fa76,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-37.0,8ecaaf1ea467ae2d18963125517bb305cc173cf64dc466acd7a1a7d937fda694,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-38.0,9f48feb66597e5ef04f36b3775a96dec31b5edafed8bf5ee0a3fba2222f8ca2d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-39.0,ceac6b27270b1d73480e018e786a7ad123dcdf25f45c0da5888d30d2710d9bfe,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-40.0,e4024e10a8f865222940c1d570463e31fc834ca4e6b94155b4210869f7808502,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-41.0,c0c5746ee3da26895d75e6cea98e476a1e65ee5a8a0321d67efe372a127d4762,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-42.0,ee57874aa74fb975c2ecb3940911031c945bbadd619a49a38e100d44425c2e54,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-43.0,b60ed58dcbca2baccf4ffd61dcc43d53af098d7359943762c7954790c0323298,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-44.0,f48e20027966657d6ecfe70ae1de65d920e10bd8f5f1c4e8c1f8869c9d72425b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-45.0,4535c256ef88b8973dbc0d9833797f3f9a3661332b78a472041a89006c51bbaa,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-46.0,0c09a94f3803a392e514bd8d148247ec3023a2ac3b71bc71e2fbed3571502642,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-chrome-47.0,4417d97787f357dd8fffc32a6132744639a4f07b5e80fd80c954c66636d013f2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-10.0,c7a9fd27e57208fff5418490e431568b12f1ef35eddb67d9cc31ebee5dac9b8e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-11.0,07b13f1093d906804fa639d7cc7bb67e774d2ec3786d0bc098b8dc0f7c0e31a0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-12.0,9a85881faaaa50452ae7a506ebf36dc3e759d02ad0660450a70146a430d29577,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-13.0,55439ac51eb57e98639fc2b3f600f4de95da7c53dbb640a1d84a3443b468d19e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-14.0,e051178ea9d84437d3534bb7cc63185ee5a1d5679458885f649532f34bde8b0e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-15.0,ed83e2a579262352bc6b383b586815df4208cc65ed4a2c6d09fbd63c1a1c3598,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-16.0,f13c360ef57bc109a5ad2ac0b81795bbf9a521fa005b3ffcc75251b19182d8e2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-17.0,f70a2d699887915dcbefe284cfb727ad12ad215301845c9a366c0d984abc2227,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-18.0,38dcc4f27b6b9ff781ee64f49b3c1979bb96447d8a482ebdea5f1f6c8d76ab9f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-19.0,fbe3829440d934b1eb7d06e0332fb935b241cd0f5e7584ae1be715f1b1360a03,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-20.0,93ecfdde36e093200b67f50566134509e115c24f27ea42374acda82b7a2e6108,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-21.0,72730173a6b911f28cca1ff4f57dcce4c1d225a30d206f753a44a455fb985a08,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-22.0,88f0d8fd4f18ee0137a92803b62c35a64c5927a4fcaae54ebf723ee529abd8c7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-23.0,7b1e1263e8f57a89f19ec19e03c3fd58229ec320dfe148291380aa30fe89ae75,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-24.0,6d24b4e5ef72d2084461cff29d3f2b0a4573c97d06664e3bb0acea9a7a45b00b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-25.0,76b839de465380485b20a19c91b1d47dac8606e7281dc72d148d8dea27ad1f0d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-26.0,3501584ca9ac837b21934e91c41a7c585cabc09ecdae194a61785d7f634ed4cd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-27.0,c5eefcc535fe33e398a96ec0acc1650e887814cf275cf164a38c125ed8d29812,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-28.0,7126fb1f77518c77a2ee93ada13ab2b6e363868cefada11067172658338be234,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-29.0,547e398d0c05fd043f8c914ffaa733385a7e6817a508350e38a9f6369980fbfb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-30.0,73cd3c6e1243c0054226294cdcc5b0cdefb8cd731fa46da1488c23e291d60767,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-31.0,ed3bfb2636830cc7cb6acafaa249a24021a1cb5ae219dae82757b65bd5443f4b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-32.0,5ed98dd117ebc68730a127729417f02b4d5140e55ced2940c551987df574272d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-33.0,336803db8f0e347251249c2426e66f87398c23940e3daa72e71df46da7823bd4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-34.0,d10f5ff7cfe3769d44269eebe6a4eafbcb1a0673c4119243a9e246141a2d3240,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-35.0,5703a46873d2a0d5374197dd5849b81242b722d56221f802e82ca41a5fe06042,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-36.0,0ff5fc170e621b112da2b05e36b3b0645c3cdaf951cb181cf7489010840c2d11,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-37.0,97ec17649b5323e2e7e6b49b362b2f7b6e0e6b80f2a84de6f4fbdc9bede5f763,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-38.0,342d8e6a556642ed12d60fd404fb79544ed547e5dc7f6087e79e673f3fa48620,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-39.0,260ba2710dbd01170cf6cc32e6b686bc1df988843be515e795ebfc280a2b35db,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-4.0,bc15ec502af48d9cb5cbb6922682cb7bef71ba5834b2dfb6f937a7e5056fe124,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-40.0,9cd51a8e1c0fadc1659971952b434831e165fa348b57ce3ca2911de634fb3a95,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-41.0,05da6acc146873ffc33ce10c5b5ed1999fb8317aebdc58f204212547f1e7209f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-42.0,c0624f2f910221562704db7765ede320241d285449ceeee36fef896ccc564e73,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-43.0,c344a448a6fbc44acabdbb23922481bfeb56a7fec354dccc7cf07e0793a60bbb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-5.0,0baee0d8d7632abd0e17daa000b2e5c38ce7b338b352e8b512b1bd7dcbe9da4b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-6.0,f53ed77c45c8b66ea6dfeaf514128a5d73526d9841b1300b3895c96d3b6765bb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-7.0,8dd22f355c263d05ddb00d6f87b9c69b1c885e63769cc47dcf5860afb0cb9e0c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-8.0,59f6ef27c4d231b3529ebe0832948642fdd6f0f88361dd09da676b72fab61db7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-firefox-9.0,7b035a22ef52c05506caf720311b22d60fae337abf343874bee36270965cc2b0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-opera-12.15,3cc1f3ae1e00bbb3f739b2cc976a403424bdd9d28ca05c777011bb4580d9970e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-El_Capitan-safari-9.0,b5aa7fe88146cdcb3f8c5142842462e5f7f3aaa5791f49bea04dde4c80b91474,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-chrome-14.0,ddc61ed85825e3075fa409141a019deb129ec7abf48a1bb05d2606bc349b9c6c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-chrome-16.0,25cfd9469d8e019602a6bb2a27e0a643f92d2163fa8d422171afb281e818988a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-chrome-17.0,4525bfdb5ed98aab893b02e8100a67c869749c436f7cc3647410ca70fa21a02a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-chrome-18.0,04455d0c704c6948aeff7164e069dc8f567a9efcb9df99db9be27751f88a628f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-chrome-19.0,f257f60bb85e747febcd54c90b0b0f6734ec4920ae8cb0012830112dab9a6d46,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Lion-chrome-20.0,6673a0f1e1828e34ec3d21b73002f6d87ab805d50304c71f4f75ce42466ec295,1,0,1
