path,size_bytes,sha256,category,reason
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/sourcemap-segment.ts,665,691633f8781f475dfe47b2c91d2ef0e253b0b58f004c6fc51b81fc903138cbcb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/strip-filename.ts,253,66f7d317bfda55df933db5a029f646cb25aebec305773edfc2d84605307492b7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/trace-mapping.ts,15414,f37d9db53896dd9adb199cb75b79ab33c8c588b5a25793b714e20dad2f77187b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/src/types.ts,3166,ee844c77a35506b757cd0bf21e8170b3422989c2cb13f2839cf6264e8bbef241,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/binary-search.d.cts,1585,f6cff70e413f1e8f5b3b5649a08b05421dacb07b526f58f9fb8819d95a273f39,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/binary-search.d.cts.map,902,eb1efc4186cc9692582372f788f5d7dddb0cd9f37e2e02e549d381dca7f75b76,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/binary-search.d.mts,1585,62fba7df9c1fef09dc568f43ada328e06161274b7ea0e2d14ccb65f852fe05c6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/binary-search.d.mts.map,902,eb1efc4186cc9692582372f788f5d7dddb0cd9f37e2e02e549d381dca7f75b76,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/by-source.d.cts,269,99d91012694196b2a4f793c4e94365fb71411678f510fb1238e65ba804eb7680,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/by-source.d.cts.map,332,703132ce95a792475cfc9538210faedc6c54a789ce67688fb9d978a15fd13f66,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/by-source.d.mts,269,440b7897a0537788ba5b018bf8cabaa7287ba9012145134151d1e2f36bbe587a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/by-source.d.mts.map,332,703132ce95a792475cfc9538210faedc6c54a789ce67688fb9d978a15fd13f66,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/flatten-map.d.cts,384,db2e3685e0cd88f135134d9072b5fd684059b7bd9089fb19292853409af3b7f8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/flatten-map.d.cts.map,471,eb8e7f1763d0a16e2d25bda4a816cf1f7f346cf872fef28a829ddb74660e9bc0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/flatten-map.d.mts,384,fabb88dfd85ea8b0224522c17011292454279f86d834c444f3346b5696ac192b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/flatten-map.d.mts.map,471,eb8e7f1763d0a16e2d25bda4a816cf1f7f346cf872fef28a829ddb74660e9bc0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/resolve.d.cts,208,7aad6f4f525f3b80355197be0755b01023f7cf95dd15c1e4626d5461eb5395b8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/resolve.d.cts.map,291,b867e2ca531527332c0920fe87ad933af55047a3cce7bc2432d3b9a743771969,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/resolve.d.mts,208,db6f954c51cb59eb52aa03a44528879122fbe4c0c2ace3829c10736682ff28ae,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/resolve.d.mts.map,291,b867e2ca531527332c0920fe87ad933af55047a3cce7bc2432d3b9a743771969,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/sort.d.cts,325,bdb5286f265f02985927b37222ea2493654dd62b6a53c482220fbeebc899d3fe,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/sort.d.cts.map,379,5cddcbc6aedd6f1c99a3cd9a0000e2a44b7e432246732ccd9d250a87f2f56a1d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/sort.d.mts,325,2b8bec35d40f910fec455f0e6dfd3716b9c10424e9b2176f4b519009b361311e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/sort.d.mts.map,379,5cddcbc6aedd6f1c99a3cd9a0000e2a44b7e432246732ccd9d250a87f2f56a1d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/sourcemap-segment.d.cts,766,3889f1cc96a1a391148469172d625936f5382f3bd8241d0e7951739eec768d40,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/sourcemap-segment.d.cts.map,760,40cbbb2ff7f7314ed9f006fa7f2a35b6bc1fc82fa5ea508851cefb93fba4872f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/sourcemap-segment.d.mts,766,3889f1cc96a1a391148469172d625936f5382f3bd8241d0e7951739eec768d40,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/sourcemap-segment.d.mts.map,760,40cbbb2ff7f7314ed9f006fa7f2a35b6bc1fc82fa5ea508851cefb93fba4872f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/strip-filename.d.cts,196,4b9e87caf3d6ed692325b40815612243edf5bf9e0d435ad87b30fc54f7902b2f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/strip-filename.d.cts.map,218,e81ff1d320e8816ef15c94461c2892cb34a426095903ecd01b9ed1e91ec13f1e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/strip-filename.d.mts,196,184f81c13671fc2b767bf04fa51d09e1ec3be21248713443f0f6d7949870a809,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/strip-filename.d.mts.map,218,e81ff1d320e8816ef15c94461c2892cb34a426095903ecd01b9ed1e91ec13f1e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/trace-mapping.d.cts,4193,961d5e56f27129f1f6181b43390b865d79e50d0408187d2c64aa869e1ff93ce2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/trace-mapping.d.cts.map,2559,c6b5346cf5fc3d1a8e15c3a9e97915318811e9d365e488dcf3a4f1496534622a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/trace-mapping.d.mts,4193,b33ce07211389c7c95b50703770aed983f78d4193969886618d0da02ae1b993c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/trace-mapping.d.mts.map,2559,c6b5346cf5fc3d1a8e15c3a9e97915318811e9d365e488dcf3a4f1496534622a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/types.d.cts,3144,8984cc992aa87e144923c005dbf7570e9fdc3417b70cdca9b7bba06be3aaf57c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/types.d.cts.map,3566,9125aa139cfadc7103a3c369b075b17eebbf4efb0c0c51ae8849b1cae887e492,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/types.d.mts,3144,bd0249ee262db66dca0236137a039f175441740674f8b1b6c24b118c312fffc4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@jridgewell/trace-mapping/types/types.d.mts.map,3566,9125aa139cfadc7103a3c369b075b17eebbf4efb0c0c51ae8849b1cae887e492,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@oxc-project/types/LICENSE,1119,95ced5ecf1133fbf41d409b5555c86c344f83f3b019926057ddbc07cfdcc27b3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@oxc-project/types/README.md,55,a6d02a8c1016c2305e8cd9eeab91ad1b1d9c614b2b361edef0d0da3816a0775a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@oxc-project/types/package.json,577,a1fd6732a952bcfae8540e6a1e4ce9d153f59a438f8f434f0de714986956608f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@oxc-project/types/types.d.ts,42826,15e9e3f7bb8efb4739fa40fd8d73b00d14225041d14d27d800d07db0bb72f89a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@oxlint/binding-win32-x64-msvc/README.md,104,295b1fbfb009d78d3234658e3140da9af1b33cbf0017ef976743a39fa43c0314,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@oxlint/binding-win32-x64-msvc/oxlint.win32-x64-msvc.node,14860800,91548336f42a0ee3c12773d2b999d9fa683211e45f5f33a7d4d252249e851d8b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@oxlint/binding-win32-x64-msvc/package.json,742,4870a6bd6564c4fa800fce0bd815cf444cc33af2576e882ac4ce954acfd4a7d1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/binding-win32-x64-msvc/README.md,108,327b514303b86e589a6d6bb831928bb9720678fb72648f81c8c2cdcb2f7a856f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/binding-win32-x64-msvc/package.json,782,c279ef0d0a09cfb3accca9b7c07612890f113ac4815e97fd99756e8008380c73,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/binding-win32-x64-msvc/rolldown-binding.win32-x64-msvc.node,20510208,51eddd073cfdd29e4ecea16bdcfee1572c4b45726871c5c35052a0859323eb95,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/pluginutils/LICENSE,1106,e1919b3b98b8bf6c1b99fcc60a0ed46027c97ac947432e1278446c9606f50161,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/pluginutils/README.md,6177,4886d9da5238f5d7e44fa2558a3c8d4939e5eb212cc1a3e587472ee2b65fd3fd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/pluginutils/dist/filter-B_mD-HGz.mjs,9099,a133ff74d88a2c230bd5581513467307c01f84a697998ddbb5680f065ebf76a2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/pluginutils/dist/filter/index.d.mts,6612,638a22f8e16b31c37297483fa38cfc760ed309b16d4c606a7b4532f4394c9c0c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/pluginutils/dist/filter/index.mjs,550,064650435c2293e3657ad0cf57a9ac374cad68ad9f3f001d5f741813c58041b2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/pluginutils/dist/index.d.mts,625,9394183f4c37b8591156f32e41223c9e0dd211eefe7499155d4cdf15268eaea8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/pluginutils/dist/index.mjs,549,804098994718a742136af9efea50a097086a2730b3b0279271be5d23fb2751ee,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@rolldown/pluginutils/package.json,975,c3d2bfe0ff94de71fd5b82e6f3a01b12ee4d99b8f1b34cc00b984b9acde61cfa,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/LICENSE,1071,60e0b68c0f35c078eef3a5d29419d0b03ff84ec1df9c3f9d6e39a519a5ae7985,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/README.md,1838,a7db79d5cd483c6f6d1a51f4042e32598ec39e2391a5dd5be62a71d59299cda8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/dist/esm-cache.loader.d.mts,171,84d6eada58bc51856b3f0e358172195f260b198e23d7a411b16e1bc54a567e46,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs,409,3791462cdca4c22ba09fa6ffbd540e91c718e97c5951d04e75d3cddc7f77e377,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/dist/index.d.mts,7387,14e60ee8d75a62c54e77c84d0d03228f98995469aa12f45acff5c48e98ff9260,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/dist/index.d.ts,7387,14e60ee8d75a62c54e77c84d0d03228f98995469aa12f45acff5c48e98ff9260,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/dist/index.js,55531,470a867a3e573f10549ecf70cc3ce3f047c66d908f65b86d186f39de98796de0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/dist/index.mjs,54619,d5288a1b42c4970a648780ad18c7b1e6fac5abe6c699f5fd8a1ea5d36b077681,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/dist/require-cache.d.ts,90,43c99989f568d9018605d3784862929d6813c2b98a14e9912558c0051a37812a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/dist/require-cache.js,579,5a2e51ff93e144cdc6d41e1241dd17026c394470f93bf5cf7cb7ef234b833346,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/node/package.json,1246,57886caacc28bbc6c4090da0d5f3a3f1a7726754622acc8abe5eedb50d25a42e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc/LICENSE,1071,60e0b68c0f35c078eef3a5d29419d0b03ff84ec1df9c3f9d6e39a519a5ae7985,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc/README.md,110,4b5384912bc1fd894205643ebe2afa36c2bcbedbc420aca90c4c69fc34c77644,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc/package.json,528,86954f36c106d7055fa55c151c77ce5c57ade91d84440b099525f1eb55db91dd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc/tailwindcss-oxide.win32-x64-msvc.node,3188224,09f5457067585ab96c76f03fd72667bc36f70834d1c054f42ab99969c2cac32f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/oxide/LICENSE,1071,60e0b68c0f35c078eef3a5d29419d0b03ff84ec1df9c3f9d6e39a519a5ae7985,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/oxide/index.d.ts,1128,f63daad0ca12de52a3e8136ce042ea0ce5bd0d9ccd9a13895053d5785fad9e54,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/oxide/index.js,25046,a55bcc18e776c8495a615315cb7576f4bcc50176df0504645e3b57a4ef33830e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/oxide/package.json,2221,da439c7aefeda4508284947aa5c4243e728bee7e1156fba4ebec07a09ef8cd58,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/vite/LICENSE,1071,60e0b68c0f35c078eef3a5d29419d0b03ff84ec1df9c3f9d6e39a519a5ae7985,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/vite/README.md,2800,b510db84ba673fd57f272321441b32302ae775b02ed55e10cf81d3913713c51e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/vite/dist/index.d.mts,295,7757c6ca7a8ad1992401c6aff33633d6a088515be5a39d7ee188b35bfc8e5f8e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/vite/dist/index.mjs,8023,86faec15f1342b5c43195d34b9629eb4cc76f7c3987d143fd2928fd410a736a3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@tailwindcss/vite/package.json,992,ec92189365a074290f6a2ff15aeff0a8863da92b06573a9ff018be063447f03b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/LICENSE,1141,c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/README.md,1586,ebaca248098aec95afdab6f3545a25b8d562fd2c6fee111f6b30ef53881facfd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/assert.d.ts,46664,4ea15fd99b2e34cb25fe8346c955000bb70c8b423ae4377a972ef46bfb37f595,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/assert/strict.d.ts,3003,7cf69dd5502c41644c9e5106210b5da7144800670cbe861f66726fa209e231c4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/async_hooks.d.ts,26208,72c1f5e0a28e473026074817561d1bc9647909cf253c8d56c41d1df8d95b85f7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/buffer.buffer.d.ts,22839,3af97acf03cc97de58a3a4bc91f8f616408099bc4233f6d0852e72a8ffb91ac9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/buffer.d.ts,88244,f9b4137a0d285bd77dba2e6e895530112264310ae47e07bf311feae428fb8b61,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/child_process.d.ts,66808,c06b2652ffeb89afd0f1c52c165ced77032f9cd09bc481153fbd6b5504c69494,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/@types/node/cluster.d.ts,27926,51aecd2df90a3cffea1eb4696b33b2d78594ea2aa2138e6b9471ec4841c6c2ee,generated/dependency,reinstallable frontend dependency
